Analysis of sampling PDFEditor (pid 14353) every 1 millisecond
Process:         PDFEditor [14353]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x100d94000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [14343]
Target Type:     live task

Date/Time:       2026-09-22 00:13:10.772 +0530
Launch Time:     2026-09-22 00:13:10.717 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         251.2M
Physical footprint (peak):  563.6M
Idle exit:                  untracked
----

Call graph:
    4514 Thread_6428735: Main Thread   DispatchQueue_<multiple>
    + 4281 start  (in dyld) + 6992  [0x1850444e4]
    + ! 4281 PDFEditorApp_main  (in PDFEditor) + 12  [0x101375a04]  PDFEditorApp.swift:0
    + !   4281 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1013759c4]  /<compiler-generated>:0
    + !     4281 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    + !       4281 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    + !         4281 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    + !           4281 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    + !             4263 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    + !             : 4263 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    + !             :   4262 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    + !             :   | 2700 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    + !             :   | + 2700 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    + !             :   | +   2700 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    + !             :   | +     2695 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    + !             :   | +     ! 2688 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    + !             :   | +     ! : 1873 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    + !             :   | +     ! : | 823 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    + !             :   | +     ! : | + 819 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    + !             :   | +     ! : | + ! 819 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    + !             :   | +     ! : | + !   770 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    + !             :   | +     ! : | + !   : 391 _XGetAttributeValueCount  (in HIServices) + 348  [0x18cafe27c]
    + !             :   | +     ! : | + !   : | 346 _AXXMIGGetAttributeValueCount  (in HIServices) + 460  [0x18cadb7f0]
    + !             :   | +     ! : | + !   : | + 337 GetAttributeValueCount  (in AppKit) + 180  [0x18a0a59cc]
    + !             :   | +     ! : | + !   : | + ! 331 -[NSObject(NSAccessibilityInternal) _accessibilityArrayAttributeCount:clientError:]  (in AppKit) + 120  [0x18a0a21f8]
    + !             :   | +     ! : | + !   : | + ! : 331 -[NSObject(NSObjectAccessibilityAttributeAccessAdditions) accessibilityArrayAttributeCount:]  (in AppKit) + 76  [0x18a0a118c]
    + !             :   | +     ! : | + !   : | + ! :   323 NSAccessibilityChildren  (in AppKit) + 104  [0x18997eba4]
    + !             :   | +     ! : | + !   : | + ! :   | 323 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    + !             :   | +     ! : | + !   : | + ! :   |   323 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    + !             :   | +     ! : | + !   : | + ! :   |     321 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 1520  [0x18a316474]
    + !             :   | +     ! : | + !   : | + ! :   |     + 321 -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:]  (in AppKit) + 60  [0x18997ee58]
    + !             :   | +     ! : | + !   : | + ! :   |     +   288 -[PDFAccessibilityNodePage accessibilityChildren]  (in PDFKit) + 40  [0x1b554324c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   ! 288 -[PDFAccessibilityNodePage pageContentRootNode]  (in PDFKit) + 108  [0x1b5542a9c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   264 +[PDFAccessibilityNode createPDFAccessibilityRootNode:]  (in PDFKit) + 44  [0x1b556c194]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : 124 CGPDFPageCopyRootTaggedNode  (in CoreGraphics) + 248  [0x18c32528c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | 97 CGPDFPageCopyPageLayoutWithCTLD  (in CoreGraphics) + 2668  [0x18c324614]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + 94 PageLayout::getOrderedLayout()  (in CoreGraphics) + 196  [0x18c68c954]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! 54 PageLayout::getOrderedLayout(NSMutableArray*, CGRect, id<CRCTLDDelegate>, objc_object<CRCTLDDelegate>)  (in CoreGraphics) + 508  [0x18c68d260]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! : 54 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11ffdc  [0x1bcb23fdc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   52 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11fa38  [0x1bcb23a38]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | 35 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::groupRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 152  [0x1bcacc814]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 6 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::findWhitespaceRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float)  (in TextRecognition) + 1484  [0x1bcac811c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! 4 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::getIntersectingObstacles(CRTextRecognition::CRCTLD::CTLDRegion const&, std::vector<CRTextRecognition::CRCTLD::CTLDObstacle> const&)  (in TextRecognition) + 216  [0x1bcac8d10]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! : 4 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc979c  [0x1bcacd79c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! :   4 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x1853c54a8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! :     4 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x1853c54dc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! :       2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,112  [0x18522b15c,0x18522b1cc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! :       2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 104,824  [0x185230fa4,0x185231274]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::getIntersectingObstacles(CRTextRecognition::CRCTLD::CTLDRegion const&, std::vector<CRTextRecognition::CRCTLD::CTLDObstacle> const&)  (in TextRecognition) + 256  [0x1bcac8d38]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18541952c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::getIntersectingObstacles(CRTextRecognition::CRCTLD::CTLDRegion const&, std::vector<CRTextRecognition::CRCTLD::CTLDObstacle> const&)  (in TextRecognition) + 80  [0x1bcac8c88]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 4 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::findWhitespaceRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float)  (in TextRecognition) + 1528  [0x1bcac8148]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! 2 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc45b8  [0x1bcac85b8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! : 2 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc9704  [0x1bcacd704]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! :   2 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc979c  [0x1bcacd79c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! :     2 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x1853c54a8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! :       2 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x1853c54dc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! :         1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x18522b1cc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! :         1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 468  [0x185231110]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! 2 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc47e0  [0x1bcac87e0]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc95b4  [0x1bcacd5b4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   | 1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc9efc  [0x1bcacdefc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc96a4  [0x1bcacd6a4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xcdc18  [0x1bcad1c18]
