Analysis of sampling PDFEditor (pid 25240) every 1 millisecond
Process:         PDFEditor [25240]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x1042ec000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [25230]
Target Type:     live task

Date/Time:       2026-09-22 00:30:26.446 +0530
Launch Time:     2026-09-22 00:29:50.903 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         172.3M
Physical footprint (peak):  534.1M
Idle exit:                  untracked
----

Call graph:
    8658 Thread_6484750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8658 start  (in dyld) + 6992  [0x1850444e4]
    +   8658 PDFEditorApp_main  (in PDFEditor) + 12  [0x1048ce224]  PDFEditorApp.swift:0
    +     8658 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1048ce1e4]  /<compiler-generated>:0
    +       8658 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    +         8658 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    +           8658 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    +             8658 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    +               8606 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    +               ! 8606 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    +               !   8606 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    +               !     8606 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    +               !       8606 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    +               !         8606 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    +               !           8605 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    +               !           : 8604 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    +               !           : | 8310 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    +               !           : | + 8078 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1854cb9f4]
    +               !           : | + ! 8075 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    +               !           : | + ! : 8075 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! :   8075 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! :     8075 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! :       8075 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x1854cd11c]
    +               !           : | + !   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18527a954]
    +               !           : | + !   | 2 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x1852573b8]
    +               !           : | + !   |   2 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18540c894]
    +               !           : | + !   |     2 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x1853cdaa0]
    +               !           : | + !   1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 136  [0x18527a90c]
    +               !           : | + !     1 _voucher_create_with_mach_voucher  (in libdispatch.dylib) + 92  [0x185279b38]
    +               !           : | + !       1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x185254850]
    +               !           : | + !         1 DYLD-STUB$$class_createInstance  (in libdispatch.dylib) + 0  [0x18528fb14]
    +               !           : | + 204 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    +               !           : | + ! 203 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    +               !           : | + ! : 202 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    +               !           : | + ! : | 190 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    +               !           : | + ! : | + 77 _XCopyAttributeNames  (in HIServices) + 328  [0x18cafdee8]
    +               !           : | + ! : | + ! 75 _AXXMIGCopyAttributeNames  (in HIServices) + 416  [0x18cada138]
    +               !           : | + ! : | + ! : 68 CopyAttributeNames  (in AppKit) + 172  [0x18a0a4504]
    +               !           : | + ! : | + ! : | 62 -[NSObject(NSAccessibilityInternal) _accessibilityAttributeNamesClientError:]  (in AppKit) + 64  [0x18a0a1b20]
    +               !           : | + ! : | + ! : | + 62 NSAccessibilityEntryPointAttributeNames  (in AppKit) + 120  [0x189ad79fc]
    +               !           : | + ! : | + ! : | +   62 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     40 __NSAccessibilityEntryPointAttributeNames_block_invoke  (in AppKit) + 832  [0x18a3131a0]
    +               !           : | + ! : | + ! : | +     ! 38 @objc AccessibilityNode.isAccessibilitySelectorAllowed(_:)  (in SwiftUI) + 36  [0x1bb17be08]
    +               !           : | + ! : | + ! : | +     ! : 28 AccessibilityNode.hasCustomRotor.getter  (in SwiftUI) + 544  [0x1bb171be8]
    +               !           : | + ! : | + ! : | +     ! : | 26 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1684  [0x1bb617d2c]
    +               !           : | + ! : | + ! : | +     ! : | + 24 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 2240  [0x1bb62c00c]
    +               !           : | + ! : | + ! : | +     ! : | + ! 24 static AccessibilityCore.textsResolvedToAttributedText(_:in:options:idiom:separator:)  (in SwiftUICore) + 224  [0x2329a6cd4]
    +               !           : | + ! : | + ! : | +     ! : | + !   19 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 400  [0x2329a4e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   : 19 Text.resolveAttributedString(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 612  [0x232c93ba8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   10 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 432  [0x2329a7bdc]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | 10 LocalizedTextStorage.resolve<A>(into:in:with:)  (in SwiftUICore) + 80  [0x232c80710]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   4 LocalizedStringKey.resolve<A>(into:in:options:table:bundle:)  (in SwiftUICore) + 2800  [0x232c7d0e8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   + 4 -[NSAttributedString(NSAttributedStringFormattingSPI) __initWithFormat:attributeOptions:formattingOptions:locale:context:arguments:]  (in Foundation) + 308  [0x18775496c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +   4 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 184  [0x1855b245c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     2 __CFStringAppendFormatCore  (in CoreFoundation) + 7152  [0x18547b110]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     ! 1 __CFStringFormatLocalizedNumber  (in CoreFoundation) + 616  [0x1855b628c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     ! : 1 CFNumberFormatterGetFormat  (in CoreFoundation) + 128  [0x1854f6388]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     ! :   1 unum_toPattern  (in libicucore.A.dylib) + 440  [0x18913def4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     ! :     1 icu::DecimalFormat::toPattern(icu::UnicodeString&) const  (in libicucore.A.dylib) + 492  [0x18913e268]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     ! :       1 icu::number::impl::PatternStringUtils::propertiesToPatternString(icu::number::impl::DecimalFormatProperties const&, UErrorCode&)  (in libicucore.A.dylib) + 2776  [0x18913eda8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     ! :         1 ???  (in libicucore.A.dylib)  load address 0x189116000 + 0x1c7360  [0x1892dd360]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     ! 1 __CFStringFormatLocalizedNumber  (in CoreFoundation) + 1048  [0x1855b643c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     !   1 CFNumberFormatterSetProperty  (in CoreFoundation) + 1824  [0x1854f6b6c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     !     1 CFNumberFormatterGetFormat  (in CoreFoundation) + 128  [0x1854f6388]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     !       1 unum_toPattern  (in libicucore.A.dylib) + 440  [0x18913def4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     !         1 icu::DecimalFormat::toPattern(icu::UnicodeString&) const  (in libicucore.A.dylib) + 492  [0x18913e268]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     !           1 icu::number::impl::PatternStringUtils::propertiesToPatternString(icu::number::impl::DecimalFormatProperties const&, UErrorCode&)  (in libicucore.A.dylib) + 400  [0x18913e460]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     !             1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18541911c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     1 __CFStringAppendFormatCore  (in CoreFoundation) + 1116  [0x18547997c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     ! 1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x184fa5800]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     1 __CFStringAppendFormatCore  (in CoreFoundation) + 11856  [0x18547c370]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       1 DYLD-STUB$$free  (in CoreFoundation) + 0  [0x18564b674]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   4 LocalizedStringKey.resolve<A>(into:in:options:table:bundle:)  (in SwiftUICore) + 2868  [0x232c7d12c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   + 4 specialized LocalizedStringKey.resolveArguments<A>(from:into:in:options:isUniqueSizeVariant:)  (in SwiftUICore) + 388  [0x232c82670]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +   4 Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 344  [0x233336644]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +     4 -[NSAttributedString enumerateAttributesInRange:options:usingBlock:]  (in Foundation) + 256  [0x186d2351c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       2 thunk for @escaping @callee_guaranteed (@guaranteed [NSAttributedStringKey : Any], @unowned _NSRange, @unowned UnsafeMutablePointer<ObjCBool>) -> ()  (in SwiftUICore) + 92  [0x2329a6a2c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       ! 2 static Dictionary._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 944  [0x18762061c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       !   1 _NativeDictionary.init(_unsafeUninitializedCapacity:allowingDuplicates:initializingWith:)  (in Foundation) + 360  [0x187628aa0]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       !   : 1 partial apply for closure #2 in static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 36  [0x187629ab4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       !   :   1 closure #2 in static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 508  [0x1876219d4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       !   :     1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x198b677ac]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       !   :       1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x198bc10d4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   +       !   :         1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 3332  [0x198bc1634]
